source(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)])

source(java.lang.Integer, <clinit>, 342, $stack2[39] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[39] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[71] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[71] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[82] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[82] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[15] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[15] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[0] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[0] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[30] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[30] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[46] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[46] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[50] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[50] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[81] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[81] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[37] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[37] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[24] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[24] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[72] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[72] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[43] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[43] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[12] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[12] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[88] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[88] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[69] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[69] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[49] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[49] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[65] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[65] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[90] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[90] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[16] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[16] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[97] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[97] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[45] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[45] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[51] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[51] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[56] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[56] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[19] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[19] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[5] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[5] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[38] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[38] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[79] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[79] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[84] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[84] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[32] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[32] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[70] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[70] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[34] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[34] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[2] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[2] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[18] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[18] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[36] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[36] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[8] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[8] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[48] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[48] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[57] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[57] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[67] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[67] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[95] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[95] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[86] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[86] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[40] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[40] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[42] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[42] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[61] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[61] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, <java.lang.Integer: char[] DigitTens> = $stack2, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, <java.lang.Integer: char[] DigitTens> = $stack2, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[68] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[68] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[47] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[47] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[96] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[96] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[66] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[66] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[73] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[73] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[58] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[58] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[14] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[14] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[23] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[23] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[33] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[33] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[25] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[25] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[29] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[29] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[76] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[76] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[52] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[52] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[64] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[64] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

source(java.lang.Integer, <clinit>, 342, $stack2[9] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)]) => sink(java.lang.Integer, <clinit>, 342, $stack2[9] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:342)])

